2020,2030,2040,2050,2060,scen_id,Variable
37958.16972655058,26115.492913484573,20028.46337890625,15923.109375,13600.94750976562,POLES EMF33 EMF33_WB2C_full,
37963.845791220665,25490.104561924934,19074.70153808594,15065.71728515625,12029.78637695312,POLES EMF33 EMF33_WB2C_nofuel,
38403.4954,25191.7498,15982.421,11633.533999999998,8074.52,REMIND 1.7 ADVANCE_2020_1.5C-2100,
39143.705,22064.896,12256.805400000001,7861.7596,5352.5801,REMIND 1.7 CEMICS-1.5-CDR12,
39143.705,26688.5348,18612.6759,14770.545999999998,13727.271,REMIND 1.7 CEMICS-1.5-CDR20,
39143.705,17745.2801,5493.505300000001,2838.8948,1607.8139999999999,REMIND 1.7 CEMICS-1.5-CDR8,
39143.705,26487.2042,18734.417,14031.918000000001,10551.692999999996,REMIND 1.7 CEMICS-2.0-CDR8,
35222.7282,22827.3254,14169.831,9923.5049,7686.499699999999,REMIND 2.1 CEMICS_GDPgrowth_1p5,
35222.7282,25147.7761,14538.254500000001,10564.94,9397.3737,REMIND 2.1 CEMICS_HotellingConst_1p5,
35222.7282,23843.2389,14327.773000000001,10434.2827,9557.435300000001,REMIND 2.1 CEMICS_Linear_1p5,
35222.7282,24178.9588,13729.4063,9065.2194,8578.9106,REMIND 2.1 CEMICS_opt_1p5,
35200.654,24235.6139,15955.2828,10629.2356,6811.6713,REMIND 2.1 LeastTotalCost_LTC_brkLR15_SSP1_P50,
34925.6748,22881.531300000002,12261.617900000001,5786.3261,3393.2173,REMIND 2.1 R2p1_SSP1-PkBudg900,
34925.6748,24386.6337,12838.791,6918.9199,5652.2325,REMIND 2.1 R2p1_SSP2-PkBudg900,
34925.6748,25999.9819,15479.809000000001,10543.7884,12303.6882,REMIND 2.1 R2p1_SSP5-PkBudg900,
38370.308,27690.0,12134.0,4235.0,2370.0,REMIND-MAgPIE 1.5 SSP2-19,
36296.662000000004,25166.2648,16158.824,11623.154999999999,8109.251999999999,REMIND-MAgPIE 1.7-3.0 CD-LINKS_NPi2020_400,
38502.4081,25142.4615,15327.5386,11175.3016,7100.396699999999,REMIND-MAgPIE 1.7-3.0 EMF33_1.5C_nofuel,
37026.208,25773.6458,15482.291000000001,10581.183,7135.348000000001,REMIND-MAgPIE 1.7-3.0 PEP_1p5C_full_eff,
37026.208,18352.995,8232.248,5096.0193,2862.474999999999,REMIND-MAgPIE 1.7-3.0 PEP_1p5C_red_eff,
37026.208,25928.2215,16026.624,12085.636,9017.607999999997,REMIND-MAgPIE 1.7-3.0 PEP_2C_red_eff,
36732.2575,29982.5852,23931.8668,17217.454,12565.991,REMIND-MAgPIE 1.7-3.0 SMP_2C_lifesty,
34734.8347,24513.8615,15309.2877,10803.9723,8084.0233,REMIND-MAgPIE 2.1-4.2 CEMICS_SSP1-1p5C-fullCDR,
34734.8347,21552.4902,9696.358499999998,3276.9314,1874.4195,REMIND-MAgPIE 2.1-4.2 CEMICS_SSP1-1p5C-minCDR,
35256.5898,26015.484800000002,17095.8468,13478.7765,11648.0179,REMIND-MAgPIE 2.1-4.2 CEMICS_SSP2-1p5C-fullCDR,
35256.5898,19455.6128,9291.8314,5062.2297,2282.5859,REMIND-MAgPIE 2.1-4.2 CEMICS_SSP2-1p5C-minCDR,
35178.385200000004,22608.053499999998,14108.458999999999,8596.3999,7618.7508,REMIND-MAgPIE 2.1-4.2 EN_NPi2020_200f,
35178.385200000004,23205.911200000002,14561.7573,8872.3312,7139.1542,REMIND-MAgPIE 2.1-4.2 EN_NPi2020_300f,
35178.385200000004,15997.6129,9103.7804,8613.3049,8119.873500000001,REMIND-MAgPIE 2.1-4.2 EN_NPi2020_400,
35178.385200000004,24013.7788,15230.9262,9384.7368,7139.829599999999,REMIND-MAgPIE 2.1-4.2 EN_NPi2020_400f,
35178.385200000004,19405.2628,10782.0277,6989.3238,7397.4799,REMIND-MAgPIE 2.1-4.2 EN_NPi2020_500,
35178.385200000004,22119.1004,13594.289299999999,7789.1897,6381.8007,REMIND-MAgPIE 2.1-4.2 EN_NPi2020_600,
33089.4251,21808.9851,13869.5941,8383.8051,6083.200699999999,REMIND-MAgPIE 2.1-4.2 EN_NPi2020_600_COV,
33089.4251,25143.3651,16456.216800000002,10965.4477,7476.3523,REMIND-MAgPIE 2.1-4.2 EN_NPi2020_600f_COV,
35483.0439,19483.4117,9333.2091,4890.7563,3761.3399999999997,REMIND-MAgPIE 2.1-4.2 NGFS2_Divergent Net Zero Policies,
35483.0439,19650.308599999997,10785.7775,6023.0321,4849.2096,REMIND-MAgPIE 2.1-4.2 NGFS2_Net-Zero 2050,
35425.1825,18400.954,10505.5429,5852.9192,4564.8168,REMIND-MAgPIE 2.1-4.2 NGFS2_Net-Zero 2050 - IPD-95th,
35431.8716,18584.8435,10464.9124,5809.901099999999,4602.4556,REMIND-MAgPIE 2.1-4.2 NGFS2_Net-Zero 2050 - IPD-median,
35160.0887,23560.5297,14578.8056,8391.7974,5334.5544,REMIND-MAgPIE 2.1-4.2 SusDev_SDP-PkBudg1000,
35160.0887,22109.8603,12622.3672,6061.595,3540.3866,REMIND-MAgPIE 2.1-4.2 SusDev_SSP1-PkBudg900,
35160.0887,23750.4618,13238.1898,7036.9872,5641.764299999999,REMIND-MAgPIE 2.1-4.2 SusDev_SSP2-PkBudg900,
38616.6261,20034.9643,9851.4964,4655.9587,3036.7448,REMIND-MAgPIE 2.1-4.3 DeepElec_SSP2_ HighRE_Budg900,
38666.105500000005,22132.033199999998,12557.9526,6467.0761,4863.7983,REMIND-MAgPIE 2.1-4.3 DeepElec_SSP2_def_Budg900,
34627.94869297978,19796.44909952026,14934.471868755427,11278.703225323661,9541.43660138791,WITCH 5.0 EN_NPi2020_400f,
34627.94869297978,15011.510966386999,8701.603500848509,6953.967163597038,8156.121189297804,WITCH 5.0 EN_NPi2020_450,
34627.94869297978,20203.424069466117,15773.911470646584,12044.206912611819,10200.286975592051,WITCH 5.0 EN_NPi2020_450f,
34627.94869297978,17271.65360634886,10366.937858477197,8536.660407280619,8426.951161255773,WITCH 5.0 EN_NPi2020_500,
34627.94869297978,20680.703095558187,16473.141461976567,12926.459259732355,10907.666368401991,WITCH 5.0 EN_NPi2020_500f,
34898.513418100934,11877.986676884651,10700.79672834184,9052.71709767906,8208.663438290969,WITCH-GLOBIOM 3.1 SSP1-19,
36821.506182649464,14037.08476943866,12519.745874970193,10104.99445309555,8707.982858172576,WITCH-GLOBIOM 3.1 SSP4-19,
37994.324901327935,22648.103032325722,19382.07414347955,17008.02023804359,13917.605822729041,WITCH-GLOBIOM 4.4 CD-LINKS_NPi2020_1000,
37994.324901327935,17283.32888496002,11474.063204654572,8216.78115189651,6248.820244411877,WITCH-GLOBIOM 4.4 CD-LINKS_NPi2020_400,
36162.100000000006,19421.679922812873,11437.655993972348,7075.496707037089,6581.8910718145435,Median of filtered scenarios,Emissions|CO2|Energy and Industrial Processes|Gross
